amount,sex,month,day,grade
28.1,,4,16,2
28.3,female,4,16,4
29.3,name,4,16,1
28.5,female,3,16,2
29.6,name,5,16,4
27.6,female,3,16,3
30.2,name,5,16,2
28,female,5,16,4
28.4,name,4,16,3
27.4,female,5,16,1
31.4,name,5,16,3
30.1,female,4,16,1
27.7,name,4,16,4
27.1,female,3,17,3
30.7,name,4,17,2
27.6,female,5,17,3
28.2,name,5,17,4
27.7,female,4,17,2
28,name,5,17,3
29,female,3,17,4
27.6,name,4,17,2
29.3,female,4,17,4
31,name,3,17,2
27,female,3,17,2
27.4,name,5,17,1
30,female,3,17,2
27.3,name,3,17,2
29.8,female,5,17,3
30,name,3,17,4
27.1,female,5,17,2
29.3,name,5,17,3
28.8,female,4,17,4
29.5,name,5,17,4
31.1,female,5,17,1
30.7,name,3,17,3
28.7,female,3,17,2
29.8,name,3,17,4
28.5,female,3,17,4
30.4,name,4,17,1
30,female,4,17,4
31.4,name,4,17,3
29.4,female,5,17,3
30.8,name,3,17,2
29.7,female,3,17,3
31.1,name,5,17,3
31.7,female,3,17,3
27.2,name,5,17,3
31.5,female,3,17,3
30,name,3,17,4
28.8,female,4,17,2
30.6,name,4,17,2
30.6,female,5,17,4
29.4,name,5,17,4
31.7,female,4,17,3
28.3,name,3,17,4
31.3,female,4,17,1
31.4,name,4,17,2
29,female,4,17,1
29.5,name,5,17,3
31.1,female,4,17,4
29.1,name,5,17,3
29,female,3,18,3
31.2,name,3,18,1
27.7,female,3,18,3
31.1,name,3,18,3
29.8,female,5,18,1
28.2,name,4,18,1
27.1,female,4,,4
31.7,name,4,18,1
28.6,female,3,18,3
30.9,name,4,18,2
29.1,female,4,18,1
27.9,name,3,18,3
31.6,female,5,18,2
29.9,name,4,18,1
31.9,female,3,18,2
30,name,5,18,3
27.2,female,4,18,2
28.3,name,3,18,3
28.6,female,5,18,3
29.3,name,5,18,2
31.4,female,5,18,2
32,name,5,18,1
28.5,female,3,18,1
30.1,name,4,18,1
31.8,female,5,18,4
29.1,name,5,18,1
29.2,female,4,18,2
28.8,name,3,18,2
31.1,female,4,18,4
28.7,name,5,18,2
29.9,female,4,18,2
28.5,name,3,18,1
31.3,female,4,18,1
32,name,3,18,2
31.9,female,5,18,1
28.5,name,3,18,2
28,female,5,18,4
31.5,name,4,18,1
30.2,female,5,18,3
27.7,name,5,18,1
27.5,female,3,18,2
31.4,name,5,18,2
29.6,female,4,18,2
27.5,name,5,18,2
27.6,female,3,18,4
28.3,name,3,18,1
30.1,female,3,18,4
31.8,name,3,18,1
28.2,female,4,18,1
29,name,3,19,3
28,female,3,19,3
28.7,name,5,19,1
29,female,3,19,1
27,name,4,19,2
27,female,5,19,4
30.3,name,5,19,2
29.8,female,4,19,4
28.5,name,3,19,4
30.7,female,3,19,4
27,name,5,19,3
28.6,female,5,19,4
30.4,name,5,19,3
30.4,female,4,19,2
29.3,name,3,19,1
28.3,female,4,19,4
27.2,name,5,19,4
30.1,female,5,19,3
29.1,name,3,19,3
28.7,female,5,19,4
30.3,name,4,19,1
31.4,female,5,19,3
30.8,name,3,19,2
30.7,female,3,19,4
28.7,name,5,19,1
30.1,female,4,19,3
26.9,name,3,19,1
24.2,female,5,19,4
24.8,name,3,19,3
24.4,female,5,19,2
27,name,3,19,2
26.5,female,3,19,2
25.1,name,,19,4
25.2,female,3,19,1
26.2,name,5,19,3
24.2,female,4,19,1
24.8,name,3,19,1
24.5,female,3,19,4
25.6,name,3,19,3
25.2,female,5,19,3
25,name,5,19,2
24.3,female,4,19,1
27,name,5,19,4
24.8,female,5,19,2
24.3,name,5,19,3
25.1,female,4,19,1
26.3,name,5,20,4
26.5,female,4,20,3
25.4,name,3,20,1
25.5,female,5,20,3
25.8,name,4,20,1
25.7,female,4,20,3
24.9,name,5,20,1
24.8,female,4,20,3
25.7,name,5,20,1
24,female,4,20,3
25.5,name,3,20,3
24.3,female,5,20,3
25.3,name,3,20,2
26.1,female,4,20,3
25.8,name,4,20,4
26.5,female,4,20,2
24,name,4,20,3
24.7,female,3,20,2
25.9,name,4,20,1
24.6,female,5,20,3
26.7,name,3,20,1
24.5,female,3,20,1
25.4,name,3,20,2
24.7,female,4,20,1
24.9,name,5,20,2
24.9,female,4,20,3
25.1,name,5,20,3
26.1,female,4,20,4
26.9,name,3,20,2
27,female,4,20,2
26.3,name,5,20,3
24.3,female,4,20,2
26.6,name,3,20,3
25.9,female,3,20,2
24.4,name,5,20,1
25.8,female,5,20,4
25.2,name,4,20,2
25.8,female,5,20,1
25.1,name,3,20,1
24.6,,3,20,1
25.9,name,4,20,1
26.8,female,5,20,4
25.4,name,3,20,2
24,female,3,20,4
26.9,name,4,20,2
25,female,4,20,4
26.3,name,4,20,4
25.5,female,5,20,3
26.8,name,5,21,4
26,female,4,21,4
26.7,name,4,21,4
25,female,3,21,1
24.4,name,4,21,1
26.9,female,5,21,3
25.1,name,3,21,4
26.6,female,5,21,4
27,name,4,21,2
25.1,female,3,21,4
26,name,4,21,1
25.6,female,3,21,3
27,name,3,21,1
24.1,female,3,21,3
26.7,name,5,21,2
26.3,female,5,21,3
24.3,name,4,21,2
25.6,female,4,21,2
24.7,name,5,21,4
24.4,female,4,21,1
26.8,name,4,21,4
24.5,female,4,21,3
25.1,name,4,21,4
26.8,female,5,21,1
24.2,name,3,21,4
26.4,female,3,21,1
25,name,3,21,3
25,female,3,21,1
24.1,name,3,21,3
26,female,5,21,4
26.3,name,4,21,2
24,female,3,21,1
24,name,4,21,3
27,female,3,21,2
24.3,name,3,21,4
24.1,female,5,21,2
25.6,name,5,21,1
24,female,4,21,2
24.2,name,3,21,3
,female,3,21,3
26.8,name,3,21,4
24.4,female,3,21,2
24.6,name,5,21,1
25.9,female,5,21,1
25.7,name,4,21,4
24.5,female,4,21,3
26.8,name,5,22,4
25.9,female,5,22,3
25.3,name,4,22,4
25.2,female,3,22,3
26.2,name,3,22,4
25,female,5,22,2
25.7,name,5,22,2
25.3,female,4,22,4
26.2,name,4,22,4
24.8,female,3,22,1
24.9,name,4,22,1
26.6,female,3,22,2
26.9,name,3,22,2
25.6,female,4,22,4
26.5,name,4,22,3
25,female,4,22,4
24.2,name,3,22,2
25.2,female,4,22,3
27,name,4,22,3
27,female,3,22,2
24.3,name,3,22,4
24,female,5,22,3
25.1,name,5,22,2
24.3,female,5,22,2
25.4,name,3,22,2
27,female,4,22,4
26.8,name,5,22,1
25.4,female,5,22,2
26.6,name,3,22,2
25.9,female,3,22,3
26.1,name,3,22,2
25,female,4,22,2
26.2,name,5,22,1
25.7,female,5,22,1
30.6,name,5,22,1
28.9,female,5,22,3
27,name,3,22,3
29.3,female,4,22,2
27.3,name,5,22,1
29.8,female,4,22,2
27.8,name,5,22,1
31.6,female,,22,1
27.2,name,4,22,1
31.7,female,3,22,4
28.6,name,3,22,3
31.5,female,3,22,4
27.8,name,3,22,2
27.7,female,3,23,2
31.6,name,5,23,1
27.3,female,5,23,3
32,name,5,23,2
29.3,female,3,23,2
29,name,3,23,4
27.2,female,3,23,4
30.3,name,3,23,1
31,female,4,23,4
31.1,name,4,23,3
29.9,female,5,23,4
31.1,name,5,23,2
30.7,female,5,23,2
29.5,name,5,23,3
28.8,female,3,23,4
29.2,name,4,23,4
27.8,female,3,23,2
28.2,name,5,23,4
28.8,female,3,23,3
29.3,name,4,23,1
27.4,female,5,23,3
28.8,name,5,23,1
29.4,female,5,23,1
30.5,name,5,23,3
31,female,3,23,1
31.3,name,5,23,4
30.7,female,3,23,1
30.8,name,3,23,1
30.7,female,4,23,2
27.9,name,4,23,4
30.8,female,5,23,1
27.8,name,4,23,2
30.2,female,5,23,3
29.8,name,4,23,4
32,female,5,23,2
30.8,name,4,23,4
30.1,female,5,23,4
29.3,name,3,23,4
32,female,4,23,2
28.1,name,5,23,3
29,female,3,23,2
29.3,name,5,23,1
28,female,5,,4
31.3,name,3,23,3
30.3,female,3,23,4
28.1,name,5,23,3
28.3,female,3,23,4
30.4,name,4,23,4
30.5,female,3,24,3
29.5,name,5,24,2
30.2,female,3,24,1
30.3,name,5,24,4
28.8,female,3,24,3
28,name,5,24,1
28.9,female,5,24,3
30,name,5,24,2
27.4,female,5,24,4
28.7,name,4,24,3
30.1,female,4,24,1
30.1,name,5,24,1
28.8,female,4,24,2
30.7,name,4,24,3
28,female,5,24,3
30.3,name,3,24,3
27.7,female,4,24,1
29.7,name,4,24,4
30.9,female,4,24,4
27.4,name,5,24,2
27.6,female,3,24,3
29.6,name,4,24,2
27.6,female,5,24,4
31.5,name,4,24,1
29.3,female,5,24,3
31.5,name,4,24,2
27.6,female,4,24,4
31.7,name,3,24,4
31.7,female,4,24,3
27.8,name,4,24,1
28.2,female,4,24,4
29,name,4,24,4
27.5,female,5,24,1
30,name,4,24,1
31.5,female,5,24,1
27.8,name,5,24,2
30.2,female,3,24,1
31.8,name,5,24,4
29.3,female,5,24,2
31.6,name,5,24,2
31,female,5,24,4
27.9,name,5,24,3
32,,5,24,3
27.4,name,4,24,2
28.3,female,4,24,4
28.8,name,4,24,4
30.1,female,4,24,1
27.3,name,3,24,1
24.1,female,5,25,2
25.6,name,4,25,2
28.4,female,4,25,2
24,name,5,25,2
25.8,female,5,25,1
24.5,name,4,25,3
25.3,female,5,25,1
27.3,name,4,25,4
25.6,female,3,25,2
27.5,name,5,25,1
24.5,female,4,25,3
26.3,name,3,25,2
26.2,female,5,25,4
24.3,name,4,25,3
24.7,female,4,25,4
28.3,name,4,25,2
24.2,female,5,25,3
27.7,name,5,25,2
25.9,female,4,25,1
25.2,name,4,25,1
23.4,female,3,25,4
25.7,name,3,25,4
26.3,female,4,25,3
25.6,name,4,25,2
25.6,female,4,25,1
28.6,name,3,25,3
27,female,5,25,3
23.9,name,5,25,3
22.5,female,4,25,4
27.7,name,3,25,1
22.5,female,3,25,3
23.4,name,4,25,3
28.7,female,4,25,3
26,name,3,25,4
29,female,5,25,2
22.5,name,3,25,4
23.8,female,3,25,3
26,name,3,25,2
24.1,female,5,25,4
27.9,name,4,25,4
28,female,3,25,1
26.8,name,5,25,4
28.2,female,5,25,2
26,name,3,25,1
26.1,female,3,25,
27.9,name,5,25,1
29,female,5,25,1
23.1,name,3,25,3
28,female,3,26,3
28.4,name,3,26,4
26,female,3,26,2
27.9,name,3,26,4
28.1,female,5,26,3
23.2,name,5,26,1
28.7,female,5,26,2
22.2,name,3,26,4
25.9,female,4,26,4
22.3,name,5,26,1
22.4,female,3,26,2
24,name,4,26,4
27.3,female,4,26,3
26.5,name,4,26,4
27.2,female,3,26,4
24.4,name,5,26,2
26.2,female,5,26,2
22.9,name,4,26,3
28.9,female,3,26,4
26.8,name,3,26,2
26.3,female,5,26,3
24.9,name,3,26,1
24.5,female,5,26,1
28.1,name,4,26,2
24.7,female,4,26,2
27.8,name,3,26,4
23,female,4,26,1
25,name,4,26,2
22.4,female,5,26,4
24,name,4,26,4
23.9,female,4,26,4
27,name,4,26,3
24.5,female,5,26,4
27.6,name,5,26,2
25.5,female,5,26,2
22.6,name,5,26,3
26.8,female,4,26,4
22.5,name,5,26,1
25.8,female,3,26,3
28.9,name,3,26,2
23.2,female,3,26,1
22.9,name,4,26,2
25.8,female,3,26,2
23.4,name,3,26,1
27.9,female,,26,2
28,name,4,26,3
24.4,female,5,26,1
24.1,name,3,27,1
28.4,female,5,27,2
23.8,name,3,27,2
23.7,female,3,27,1
27.2,name,3,27,3
26.7,female,3,27,4
25.4,name,5,27,1
27.3,female,3,27,3
24.5,name,4,27,2
25.3,female,5,27,3
26.3,name,5,27,3
26.3,female,5,27,1
26.9,name,4,27,2
22.2,female,5,27,3
23.7,name,4,27,3
24.8,female,5,27,3
27.1,name,3,27,1
27,female,3,27,4
27.2,name,3,27,3
25.9,female,4,27,4
24.1,name,4,27,2
27.1,female,3,27,1
23,name,3,27,1
24.1,female,3,27,4
24.5,name,4,27,2
25.9,female,4,27,4
26.3,name,5,27,1
25,female,3,27,2
24.8,name,3,27,4
27.7,female,3,27,3
25.3,name,4,27,4
26.8,female,3,27,4
27.9,name,3,27,2
27.8,female,4,27,1
23.9,name,4,27,1
29,female,3,27,3
25,name,5,27,2
24.3,female,5,27,4
27.8,name,4,27,2
23,female,5,27,3
28.8,name,3,27,2
25.9,female,5,27,3
22.8,name,5,27,2
24.7,female,3,27,1
28.7,name,3,27,3
22.3,female,4,27,2
24.3,name,4,27,3
22,female,3,27,3
24,,5,27,4
23.7,female,5,27,3
24.2,name,5,28,3
27.2,female,4,28,4
28.9,name,3,28,3
22.8,female,5,28,3
29,name,5,28,1
24.8,female,5,28,3
28.3,name,5,28,1
23.6,female,4,28,1
26.4,name,5,28,2
26.4,female,4,28,1
24.9,name,5,28,1
26.3,female,3,28,4
28.9,name,3,28,1
26.8,female,5,28,3
22.7,name,3,28,4
27.2,female,3,28,3
23,name,4,28,3
25.2,female,4,28,2
27.3,name,5,28,2
23.8,female,3,28,4
25.3,name,4,28,1
26.9,female,3,28,4
26.4,name,4,28,4
23.6,female,5,28,1
22.9,name,5,28,3
28.9,female,3,28,3
31.2,name,5,28,3
30.4,female,5,28,2
27,name,5,28,2
29.1,female,3,28,3
31.1,name,5,28,2
30.3,female,4,28,2
28.8,name,3,28,3
28.5,female,3,28,1
29,name,3,28,4
27.1,female,5,28,3
30.1,name,4,28,3
28.8,female,5,28,3
27.1,name,5,28,1
27,female,5,28,1
28.3,name,3,28,1
30.6,female,3,28,3
27.8,name,3,28,2
30.2,female,3,28,1
28.8,name,5,28,1
27.5,female,4,28,4
28.7,name,5,29,3
32,female,3,29,3
28.2,name,5,29,3
30.4,female,3,29,1
31.8,name,3,29,1
30.5,female,3,29,1
28,name,4,29,4
29.3,female,3,29,4
27.2,name,3,29,1
27.9,female,5,29,4
29.3,name,5,29,3
,female,3,29,4
27.2,name,5,29,3
31.8,female,5,29,3
31.9,name,5,29,4
30.6,female,4,29,4
31.8,name,3,29,2
29.8,female,4,29,4
27.6,name,5,29,3
27.1,female,3,29,2
29.3,name,3,29,4
30.9,female,3,29,2
30.6,name,5,29,1
30.8,female,4,29,4
27.4,name,5,29,1
28.7,female,3,29,4
27.5,name,3,29,3
31.1,female,5,29,3
30.6,name,4,29,1
31.2,female,4,29,3
29.5,name,3,29,2
29.1,female,4,29,4
30.8,name,5,29,1
30.6,female,4,29,3
31,name,3,29,3
30.1,female,5,29,1
29.4,name,4,29,4
29.5,female,3,29,2
30,name,4,29,3
31.6,female,4,29,2
28.9,name,5,29,1
30.6,female,4,29,3
30.5,name,4,29,1
27.3,female,5,29,2
29.9,name,3,29,1
32,female,4,29,2
29.3,name,4,29,4
28.8,female,3,29,1
29,name,3,29,1
31.6,female,5,29,4
31.6,name,4,30,3
29.2,female,3,30,2
28.8,name,3,30,3
29.7,female,5,30,1
29,name,3,30,2
32,female,4,30,3
31.3,name,4,30,1
27,female,5,30,1
27.4,name,5,30,1
28.5,female,4,30,2
28.8,name,5,30,4
31,female,3,30,1
28.6,name,3,30,1
29.9,female,3,30,4
27.8,name,5,30,4
31.2,female,5,30,4
29.8,name,4,30,4
29.6,female,3,30,2
28,name,4,30,3
31.6,female,3,30,4
27.3,name,5,30,4
31.8,female,4,30,1
31.9,name,4,30,4
27.7,female,5,30,4
31.7,name,4,30,4
27.3,female,5,30,1
27.9,name,3,30,3
29,female,3,30,3
27.2,name,3,30,2
30.6,female,3,30,4
29,name,5,30,1
27.3,female,,30,3
31.9,name,4,30,3
30.9,female,5,30,3
28,name,3,30,4
32,female,5,30,3
30.5,name,4,30,2
31.1,female,3,30,2
28.5,name,3,30,1
27.5,female,5,30,1
28.9,name,5,30,4
29,female,5,30,3
31.5,name,3,30,1
29.1,female,4,30,3
28,name,3,30,4
28.2,female,3,30,1
31.2,name,3,30,2
28.5,female,5,30,2
27.2,name,4,30,2
29.6,female,3,30,4
27,name,3,31,2
25.9,female,5,31,4
25.8,name,5,31,1
33.4,female,4,31,1
29.6,name,3,31,4
32.6,female,3,31,1
34.4,name,4,31,4
34.2,female,4,31,4
28.3,name,3,31,4
31.3,female,5,31,3
32.9,name,5,31,3
27.4,female,5,31,3
32.7,name,3,31,4
28.1,female,4,31,2
33.9,name,4,31,4
34.2,female,5,31,3
29.6,name,4,31,3
25.9,female,5,31,2
26.9,name,3,31,4
27.4,female,5,31,1
21.5,name,3,31,3
31.3,female,3,31,3
20.2,name,5,31,1
28,female,4,31,2
27.8,name,4,31,4
27,female,4,31,4
27,name,5,31,4
31.8,female,4,31,2
20.4,name,5,31,2
29.3,female,5,31,3
28.5,name,3,31,4
31.5,female,3,31,4
22.5,name,5,31,3
27.2,female,3,31,
26.7,name,4,31,1
31,female,5,31,1
29.3,name,4,31,3
27.4,female,5,31,2
27.4,name,3,31,2
27.2,female,4,31,2
22.1,name,4,31,2
30.6,female,5,31,4
27.2,name,4,31,2
27.7,female,3,31,1
24.3,name,3,31,2
27.7,female,4,31,4
20.1,name,3,31,4
